flickr_id,mos
6669111911_2,3.2000000000
7481217984,3.2000000000
7481217984_2,3.2000000000
8486027818,3.2000000000
8486027818_2,3.2000000000
8986658663,3.2000000000
8986658663_2,3.2000000000
9085955167,3.2000000000
9085955167_2,3.2000000000
12965735905,3.1800000000
12965735905_2,3.1800000000
4406917423,3.1800000000
4406917423_2,3.1800000000
5040855662,3.1800000000
5040855662_2,3.1800000000
5075205526,3.1800000000
5075205526_2,3.1800000000
5214650735,3.1800000000
5214650735_2,3.1800000000
5723108521,3.1800000000
5723108521_2,3.1800000000
6333567508,3.1800000000
6333567508_2,3.1800000000
6868110990,3.1800000000
6868110990_2,3.1800000000
6995540661,3.1800000000
6995540661_2,3.1800000000
8467238180,3.1800000000
8467238180_2,3.1800000000
11944451643,3.1600000000
11944451643_2,3.1600000000
3589925544,3.1600000000
3589925544_2,3.1600000000
4067736860,3.1600000000
4067736860_2,3.1600000000
4652600104,3.1600000000
4652600104_2,3.1600000000
5246827285,3.1600000000
5246827285_2,3.1600000000
5467704373,3.1600000000
5467704373_2,3.1600000000
5618829039,3.1600000000
5618829039_2,3.1600000000
6100104774,3.1600000000
6100104774_2,3.1600000000
6191735552,3.1600000000
6191735552_2,3.1600000000
6571028091,3.1600000000
6571028091_2,3.1600000000
7341359052,3.1600000000
7341359052_2,3.1600000000
7591242800,3.1600000000
7591242800_2,3.1600000000
8148981356,3.1600000000
8148981356_2,3.1600000000
8254380270,3.1600000000
8254380270_2,3.1600000000
8435518163,3.1600000000
8435518163_2,3.1600000000
8670600555,3.1600000000
8670600555_2,3.1600000000
9195826668,3.1600000000
9195826668_2,3.1600000000
9536307250,3.1600000000
9536307250_2,3.1600000000
3240926995,3.1484375000
3240926995_2,3.1484375000
10864372176,3.1400000000
10864372176_2,3.1400000000
3699539878,3.1400000000
3699539878_2,3.1400000000
4202404174,3.1400000000
4202404174_2,3.1400000000
4582086726,3.1400000000
4582086726_2,3.1400000000
4979493912,3.1400000000
4979493912_2,3.1400000000
5987864177,3.1400000000
5987864177_2,3.1400000000
6021943274,3.1400000000
6021943274_2,3.1400000000
6109922367,3.1400000000
6109922367_2,3.1400000000
8152764264,3.1400000000
8152764264_2,3.1400000000
8156543755,3.1400000000
8156543755_2,3.1400000000
8266961231,3.1400000000
8266961231_2,3.1400000000
8281263977,3.1400000000
8281263977_2,3.1400000000
5589046662,3.1344537820
5589046662_2,3.1344537820
3664548641,3.1215686270
3664548641_2,3.1215686270
10208239954,3.1200000000
10208239954_2,3.1200000000
10804894696,3.1200000000
10804894696_2,3.1200000000
13042523904,3.1200000000
13042523904_2,3.1200000000
13255378043,3.1200000000
13255378043_2,3.1200000000
3425371223,3.1200000000
3425371223_2,3.1200000000
4809572333,3.1200000000
4809572333_2,3.1200000000
4864754515,3.1200000000
4864754515_2,3.1200000000
5176278265,3.1200000000
5176278265_2,3.1200000000
5590704113,3.1200000000
5590704113_2,3.1200000000
5706858082,3.1200000000
5706858082_2,3.1200000000
6047579133,3.1200000000
6047579133_2,3.1200000000
6527804569,3.1200000000
6527804569_2,3.1200000000
6582418637,3.1200000000
6582418637_2,3.1200000000
6932519097,3.1200000000
6932519097_2,3.1200000000
8056761129,3.1200000000
8056761129_2,3.1200000000
8129160337,3.1200000000
8129160337_2,3.1200000000
8536800170,3.1200000000
8536800170_2,3.1200000000
10602272313,3.1000000000
10602272313_2,3.1000000000
10609570083,3.1000000000
10609570083_2,3.1000000000
12626612584,3.1000000000
12626612584_2,3.1000000000
12899309364,3.1000000000
12899309364_2,3.1000000000
3015973424,3.1000000000
3015973424_2,3.1000000000
4593126957,3.1000000000
4593126957_2,3.1000000000
5143368697,3.1000000000
5143368697_2,3.1000000000
5250183455,3.1000000000
5250183455_2,3.1000000000
5974403907,3.1000000000
5974403907_2,3.1000000000
6696625151,3.1000000000
6696625151_2,3.1000000000
6948249567,3.1000000000
6948249567_2,3.1000000000
7520968610,3.1000000000
7520968610_2,3.1000000000
7693986854,3.1000000000
7693986854_2,3.1000000000
8039435442,3.1000000000
8039435442_2,3.1000000000
9093682547,3.1000000000
9093682547_2,3.1000000000
10116604143,3.0800000000
10116604143_2,3.0800000000
3359662128,3.0800000000
3359662128_2,3.0800000000
3617102785,3.0800000000
3617102785_2,3.0800000000
4491961485,3.0800000000
4491961485_2,3.0800000000
4761429801,3.0800000000
4761429801_2,3.0800000000
4867899444,3.0800000000
4867899444_2,3.0800000000
4969714039,3.0800000000
4969714039_2,3.0800000000
5115193359,3.0800000000
5115193359_2,3.0800000000
5223525504,3.0800000000
5223525504_2,3.0800000000
5260933475,3.0800000000
5260933475_2,3.0800000000
6104508040,3.0800000000
6104508040_2,3.0800000000
6250048696,3.0800000000
6250048696_2,3.0800000000
6338210961,3.0800000000
6338210961_2,3.0800000000
6439107119,3.0800000000
6439107119_2,3.0800000000
6867926575,3.0800000000
6867926575_2,3.0800000000
8253260683,3.0800000000
8253260683_2,3.0800000000
8565847545,3.0800000000
8565847545_2,3.0800000000
8733102851,3.0800000000
8733102851_2,3.0800000000
11403577283,3.0600000000
11403577283_2,3.0600000000
3431305644,3.0600000000
3431305644_2,3.0600000000
4383007820,3.0600000000
4383007820_2,3.0600000000
4850105788,3.0600000000
4850105788_2,3.0600000000
4876943348,3.0600000000
4876943348_2,3.0600000000
5458000924,3.0600000000
5458000924_2,3.0600000000
5815295661,3.0600000000
5815295661_2,3.0600000000
6060761361,3.0600000000
6060761361_2,3.0600000000
6181812275,3.0600000000
6181812275_2,3.0600000000
8005708131,3.0600000000
8005708131_2,3.0600000000
8124951690,3.0600000000
8124951690_2,3.0600000000
9766188655,3.0600000000
9766188655_2,3.0600000000
10838718774,3.0400000000
10838718774_2,3.0400000000
3263720175,3.0400000000
3263720175_2,3.0400000000
3321308714,3.0400000000
3321308714_2,3.0400000000
3904711682,3.0400000000
3904711682_2,3.0400000000
5218123691,3.0400000000
5218123691_2,3.0400000000
5329960963,3.0400000000
5329960963_2,3.0400000000
5633788395,3.0400000000
5633788395_2,3.0400000000
5972627544,3.0400000000
5972627544_2,3.0400000000
6671136435,3.0400000000
6671136435_2,3.0400000000
6959318659,3.0400000000
6959318659_2,3.0400000000
7548330816,3.0400000000
7548330816_2,3.0400000000
7969995368,3.0400000000
7969995368_2,3.0400000000
9459232387,3.0400000000
9459232387_2,3.0400000000
4335304419,3.0200000000
4335304419_2,3.0200000000
4414516665,3.0200000000
4414516665_2,3.0200000000
4615948555,3.0200000000
4615948555_2,3.0200000000
5479646341,3.0200000000
5479646341_2,3.0200000000
5717841095,3.0200000000
5717841095_2,3.0200000000
6021794037,3.0200000000
6021794037_2,3.0200000000
6518466029,3.0200000000
6518466029_2,3.0200000000
6953979425,3.0200000000
6953979425_2,3.0200000000
6971497024,3.0200000000
6971497024_2,3.0200000000
7453163014,3.0200000000
7453163014_2,3.0200000000
7526781566,3.0200000000
7526781566_2,3.0200000000
7542896986,3.0200000000
7542896986_2,3.0200000000
8072548302,3.0200000000
8072548302_2,3.0200000000
8331470149,3.0200000000
8331470149_2,3.0200000000
9089204842,3.0200000000
9089204842_2,3.0200000000
9098899158,3.0200000000
9098899158_2,3.0200000000
10838546955,3.0000000000
10838546955_2,3.0000000000
12044525214,3.0000000000
12044525214_2,3.0000000000
4723346787,3.0000000000
4723346787_2,3.0000000000
4771991539,3.0000000000
4771991539_2,3.0000000000
5218188823,3.0000000000
5218188823_2,3.0000000000
5440091902,3.0000000000
5440091902_2,3.0000000000
5622498540,3.0000000000
5622498540_2,3.0000000000
5737374844,3.0000000000
5737374844_2,3.0000000000
5786034294,3.0000000000
5786034294_2,3.0000000000
5996750151,3.0000000000
5996750151_2,3.0000000000
6281135899,3.0000000000
6281135899_2,3.0000000000
8976267501,3.0000000000
8976267501_2,3.0000000000
9425570317,3.0000000000
9425570317_2,3.0000000000
12274927193,2.9800000000
12274927193_2,2.9800000000
4956991827,2.9800000000
4956991827_2,2.9800000000
5169144673,2.9800000000
5169144673_2,2.9800000000
6858182534,2.9800000000
6858182534_2,2.9800000000
7402519316,2.9800000000
7402519316_2,2.9800000000
7681404078,2.9800000000
7681404078_2,2.9800000000
8007634384,2.9800000000
8007634384_2,2.9800000000
8151400613,2.9800000000
8151400613_2,2.9800000000
8688311915,2.9800000000
8688311915_2,2.9800000000
10016324794,2.9600000000
10016324794_2,2.9600000000
11913590004,2.9600000000
11913590004_2,2.9600000000
3357588876,2.9600000000
3357588876_2,2.9600000000
4286406568,2.9600000000
4286406568_2,2.9600000000
4870064087,2.9600000000
4870064087_2,2.9600000000
5698463243,2.9600000000
5698463243_2,2.9600000000
6775766604,2.9600000000
6775766604_2,2.9600000000
6804829908,2.9600000000
6804829908_2,2.9600000000
7897815844,2.9600000000
7897815844_2,2.9600000000
8299847304,2.9600000000
8299847304_2,2.9600000000
9908050493,2.9600000000
9908050493_2,2.9600000000
4020832533,2.9486166010
4020832533_2,2.9486166010
12758594775,2.9400000000
12758594775_2,2.9400000000
4932309592,2.9400000000
4932309592_2,2.9400000000
5204063512,2.9400000000
5204063512_2,2.9400000000
5559135240,2.9400000000
5559135240_2,2.9400000000
6638842709,2.9400000000
6638842709_2,2.9400000000
6830500351,2.9400000000
6830500351_2,2.9400000000
7556474634,2.9400000000
7556474634_2,2.9400000000
8223463984,2.9400000000
8223463984_2,2.9400000000
8563986596,2.9400000000
8563986596_2,2.9400000000
7208119980,2.9338521400
7208119980_2,2.9338521400
12633847193,2.9200000000
12633847193_2,2.9200000000
3218223446,2.9200000000
3218223446_2,2.9200000000
3710887216,2.9200000000
3710887216_2,2.9200000000
4453069241,2.9200000000
4453069241_2,2.9200000000
4465669054,2.9200000000
4465669054_2,2.9200000000
6408210773,2.9200000000
6408210773_2,2.9200000000
6694501209,2.9200000000
6694501209_2,2.9200000000
7395710342,2.9200000000
7395710342_2,2.9200000000
6849945228,2.9179687500
6849945228_2,2.9179687500
12186470506,2.9000000000
12186470506_2,2.9000000000
3715429501,2.9000000000
3715429501_2,2.9000000000
4236199952,2.9000000000
4236199952_2,2.9000000000
4971091773,2.9000000000
4971091773_2,2.9000000000
5469530975,2.9000000000
5469530975_2,2.9000000000
5649370618,2.9000000000
5649370618_2,2.9000000000
5823644068,2.9000000000
5823644068_2,2.9000000000
5988574543,2.9000000000
5988574543_2,2.9000000000
5999732346,2.9000000000
5999732346_2,2.9000000000
7141804343,2.9000000000
7141804343_2,2.9000000000
8132161360,2.9000000000
8132161360_2,2.9000000000
9144368303,2.9000000000
9144368303_2,2.9000000000
3781419322,2.8978723400
3781419322_2,2.8978723400
10521676086,2.8800000000
10521676086_2,2.8800000000
12923454185,2.8800000000
12923454185_2,2.8800000000
3179649855,2.8800000000
3179649855_2,2.8800000000
4367069947,2.8800000000
4367069947_2,2.8800000000
5170915466,2.8800000000
5170915466_2,2.8800000000
5311187352,2.8800000000
5311187352_2,2.8800000000
5490599661,2.8800000000
5490599661_2,2.8800000000
5561000398,2.8800000000
5561000398_2,2.8800000000
6065207696,2.8800000000
6065207696_2,2.8800000000
6812860936,2.8800000000
6812860936_2,2.8800000000
7122092993,2.8800000000
7122092993_2,2.8800000000
9812197286,2.8800000000
9812197286_2,2.8800000000
10128248563,2.8600000000
10128248563_2,2.8600000000
10500520233,2.8600000000
10500520233_2,2.8600000000
12912266335,2.8600000000
12912266335_2,2.8600000000
3930579113,2.8600000000
3930579113_2,2.8600000000
4033322131,2.8600000000
4033322131_2,2.8600000000
4297535685,2.8600000000
4297535685_2,2.8600000000
5653702857,2.8600000000
5653702857_2,2.8600000000
5668795950,2.8600000000
5668795950_2,2.8600000000
6062892973,2.8600000000
6062892973_2,2.8600000000
6092433561,2.8600000000
6092433561_2,2.8600000000
7005478889,2.8600000000
7005478889_2,2.8600000000
7117529219,2.8600000000
7117529219_2,2.8600000000
7246583832,2.8600000000
7246583832_2,2.8600000000
7381539666,2.8600000000
7381539666_2,2.8600000000
8098521993,2.8600000000
8098521993_2,2.8600000000
8842319020,2.8600000000
8842319020_2,2.8600000000
9083519636,2.8600000000
9083519636_2,2.8600000000
4299787720,2.8498023720
4299787720_2,2.8498023720
10691750555,2.8400000000
10691750555_2,2.8400000000
12816958564,2.8400000000
12816958564_2,2.8400000000
3583315023,2.8400000000
3583315023_2,2.8400000000
5379210063,2.8400000000
5379210063_2,2.8400000000
6320892865,2.8400000000
6320892865_2,2.8400000000
6916420878,2.8400000000
6916420878_2,2.8400000000
8366966088,2.8400000000
8366966088_2,2.8400000000
8396734122,2.8400000000
8396734122_2,2.8400000000
4734666961,2.8200000000
4734666961_2,2.8200000000
4901210888,2.8200000000
4901210888_2,2.8200000000
5149271412,2.8200000000
5149271412_2,2.8200000000
5609569195,2.8200000000
5609569195_2,2.8200000000
6135877141,2.8200000000
6135877141_2,2.8200000000
6874423527,2.8200000000
6874423527_2,2.8200000000
7556185878,2.8200000000
7556185878_2,2.8200000000
7734422826,2.8200000000
7734422826_2,2.8200000000
3469529939,2.8000000000
3469529939_2,2.8000000000
4956521693,2.8000000000
4956521693_2,2.8000000000
7068941889,2.8000000000
7068941889_2,2.8000000000
8182593817,2.8000000000
8182593817_2,2.8000000000
7532463480,2.7928286850
7532463480_2,2.7928286850
11057110163,2.7800000000
11057110163_2,2.7800000000
5003283158,2.7800000000
5003283158_2,2.7800000000
6061346837,2.7800000000
6061346837_2,2.7800000000
6210062524,2.7800000000
6210062524_2,2.7800000000
6879288904,2.7800000000
6879288904_2,2.7800000000
7192436890,2.7800000000
7192436890_2,2.7800000000
7633708420,2.7800000000
7633708420_2,2.7800000000
8403451337,2.7800000000
8403451337_2,2.7800000000
8728910927,2.7800000000
8728910927_2,2.7800000000
8909265380,2.7800000000
8909265380_2,2.7800000000
7344072960,2.7698744770
7344072960_2,2.7698744770
5118641893,2.7600000000
5118641893_2,2.7600000000
5322533709,2.7600000000
5322533709_2,2.7600000000
6178882861,2.7600000000
6178882861_2,2.7600000000
6324422954,2.7600000000
6324422954_2,2.7600000000
7812985864,2.7600000000
7812985864_2,2.7600000000
7820483368,2.7600000000
7820483368_2,2.7600000000
7879889838,2.7600000000
7879889838_2,2.7600000000
8002170390,2.7600000000
8002170390_2,2.7600000000
9382662040,2.7600000000
9382662040_2,2.7600000000
3878700690,2.7400000000
3878700690_2,2.7400000000
4211514567,2.7400000000
4211514567_2,2.7400000000
5012335397,2.7400000000
5012335397_2,2.7400000000
5263261013,2.7400000000
5263261013_2,2.7400000000
5754220740,2.7400000000
5754220740_2,2.7400000000
5901642116,2.7400000000
5901642116_2,2.7400000000
6058824138,2.7400000000
6058824138_2,2.7400000000
6111574885,2.7400000000
6111574885_2,2.7400000000
7173586391,2.7400000000
7173586391_2,2.7400000000
7361913318,2.7400000000
7361913318_2,2.7400000000
8459254855,2.7400000000
8459254855_2,2.7400000000
8479364057,2.7400000000
8479364057_2,2.7400000000
9494995600,2.7400000000
9494995600_2,2.7400000000
4477789338,2.7200000000
4477789338_2,2.7200000000
5295005655,2.7200000000
5295005655_2,2.7200000000
6864942042,2.7200000000
6864942042_2,2.7200000000
6867937233,2.7200000000
6867937233_2,2.7200000000
6924551254,2.7200000000
6924551254_2,2.7200000000
7005111650,2.7200000000
7005111650_2,2.7200000000
8531461869,2.7200000000
8531461869_2,2.7200000000
8586743266,2.7200000000
8586743266_2,2.7200000000
11367153336,2.7000000000
11367153336_2,2.7000000000
3590551873,2.7000000000
3590551873_2,2.7000000000
4783174196,2.7000000000
4783174196_2,2.7000000000
5893880541,2.7000000000
5893880541_2,2.7000000000
6982428911,2.7000000000
6982428911_2,2.7000000000
7734563104,2.7000000000
7734563104_2,2.7000000000
8215074237,2.7000000000
8215074237_2,2.7000000000
8729448612,2.7000000000
8729448612_2,2.7000000000
9248029519,2.7000000000
9248029519_2,2.7000000000
5880475570,2.6956521740
5880475570_2,2.6956521740
11425159465,2.6800000000
11425159465_2,2.6800000000
3861648412,2.6800000000
3861648412_2,2.6800000000
4626131441,2.6800000000
4626131441_2,2.6800000000
5111411754,2.6800000000
5111411754_2,2.6800000000
5162398156,2.6800000000
5162398156_2,2.6800000000
5203755303,2.6800000000
5203755303_2,2.6800000000
5418971855,2.6800000000
5418971855_2,2.6800000000
6554989029,2.6800000000
6554989029_2,2.6800000000
6868246166,2.6800000000
6868246166_2,2.6800000000
8689455432,2.6800000000
8689455432_2,2.6800000000
9387089233,2.6800000000
9387089233_2,2.6800000000
11925275803,2.6600000000
11925275803_2,2.6600000000
13291575674,2.6600000000
13291575674_2,2.6600000000
5694745216,2.6600000000
5694745216_2,2.6600000000
5827345790,2.6600000000
5827345790_2,2.6600000000
6059786344,2.6600000000
6059786344_2,2.6600000000
6208528782,2.6600000000
6208528782_2,2.6600000000
7616950966,2.6600000000
7616950966_2,2.6600000000
8230249635,2.6600000000
8230249635_2,2.6600000000
8235549337,2.6600000000
8235549337_2,2.6600000000
12032110574,2.6400000000
12032110574_2,2.6400000000
4565232312,2.6400000000
4565232312_2,2.6400000000
4836718842,2.6400000000
4836718842_2,2.6400000000
5110540070,2.6400000000
5110540070_2,2.6400000000
6296962313,2.6400000000
6296962313_2,2.6400000000
6343817087,2.6400000000
6343817087_2,2.6400000000
7959542546,2.6400000000
7959542546_2,2.6400000000
8319369964,2.6400000000
8319369964_2,2.6400000000
10406095776,2.6200000000
10406095776_2,2.6200000000
6073473868,2.6200000000
6073473868_2,2.6200000000
6280406572,2.6200000000
6280406572_2,2.6200000000
8667333526,2.6200000000
8667333526_2,2.6200000000
8078127133,2.6188679250
8078127133_2,2.6188679250
11435365925,2.6000000000
11435365925_2,2.6000000000
5222599467,2.6000000000
5222599467_2,2.6000000000
5369095478,2.6000000000
5369095478_2,2.6000000000
6096558457,2.6000000000
6096558457_2,2.6000000000
6346933640,2.6000000000
6346933640_2,2.6000000000
6838572151,2.6000000000
6838572151_2,2.6000000000
6971905222,2.6000000000
6971905222_2,2.6000000000
7151780093,2.6000000000
7151780093_2,2.6000000000
7383232724,2.6000000000
7383232724_2,2.6000000000
8078333220,2.6000000000
8078333220_2,2.6000000000
5147152978,2.5976095620
5147152978_2,2.5976095620
10238939436,2.5800000000
10238939436_2,2.5800000000
12031712185,2.5800000000
12031712185_2,2.5800000000
3591184129,2.5800000000
3591184129_2,2.5800000000
4573266245,2.5800000000
4573266245_2,2.5800000000
5805360253,2.5800000000
5805360253_2,2.5800000000
6215542986,2.5800000000
6215542986_2,2.5800000000
6929069239,2.5800000000
6929069239_2,2.5800000000
8217524401,2.5800000000
8217524401_2,2.5800000000
9524637688,2.5800000000
9524637688_2,2.5800000000
4573314147,2.5600000000
4573314147_2,2.5600000000
4642004278,2.5600000000
4642004278_2,2.5600000000
4996677282,2.5600000000
4996677282_2,2.5600000000
5266562897,2.5600000000
5266562897_2,2.5600000000
6223104346,2.5600000000
6223104346_2,2.5600000000
6724048499,2.5600000000
6724048499_2,2.5600000000
7819697028,2.5600000000
7819697028_2,2.5600000000
9651230522,2.5600000000
9651230522_2,2.5600000000
4270576961,2.5400000000
4270576961_2,2.5400000000
5409101281,2.5400000000
5409101281_2,2.5400000000
5644303578,2.5400000000
5644303578_2,2.5400000000
6024650797,2.5400000000
6024650797_2,2.5400000000
8583146942,2.5400000000
8583146942_2,2.5400000000
8604343265,2.5400000000
8604343265_2,2.5400000000
10411421606,2.5200000000
10411421606_2,2.5200000000
4159445902,2.5200000000
4159445902_2,2.5200000000
4889669313,2.5200000000
4889669313_2,2.5200000000
5004709068,2.5200000000
5004709068_2,2.5200000000
5621374631,2.5200000000
5621374631_2,2.5200000000
5636445745,2.5200000000
5636445745_2,2.5200000000
5960200024,2.5200000000
5960200024_2,2.5200000000
6294328198,2.5200000000
6294328198_2,2.5200000000
6812062788,2.5200000000
6812062788_2,2.5200000000
7938991482,2.5200000000
7938991482_2,2.5200000000
12439507093,2.5000000000
12439507093_2,2.5000000000
12952440214,2.5000000000
12952440214_2,2.5000000000
5072411175,2.5000000000
5072411175_2,2.5000000000
5493602442,2.5000000000
5493602442_2,2.5000000000
5620430600,2.5000000000
5620430600_2,2.5000000000
6015938306,2.5000000000
6015938306_2,2.5000000000
8675766145,2.5000000000
8675766145_2,2.5000000000
9298912586,2.5000000000
9298912586_2,2.5000000000
3744752110,2.4800000000
3744752110_2,2.4800000000
4871910775,2.4800000000
4871910775_2,2.4800000000
5319413177,2.4800000000
5319413177_2,2.4800000000
5858864133,2.4800000000
5858864133_2,2.4800000000
5941894437,2.4800000000
5941894437_2,2.4800000000
6340146486,2.4800000000
6340146486_2,2.4800000000
7177427229,2.4800000000
7177427229_2,2.4800000000
8013211059,2.4800000000
8013211059_2,2.4800000000
8317937019,2.4800000000
8317937019_2,2.4800000000
8699104416,2.4800000000
8699104416_2,2.4800000000
8731237129,2.4800000000
8731237129_2,2.4800000000
10785115855,2.4600000000
10785115855_2,2.4600000000
4897814885,2.4600000000
4897814885_2,2.4600000000
5119193300,2.4600000000
5119193300_2,2.4600000000
5346134105,2.4600000000
5346134105_2,2.4600000000
5550087163,2.4600000000
5550087163_2,2.4600000000
5564209652,2.4600000000
5564209652_2,2.4600000000
5668545266,2.4600000000
5668545266_2,2.4600000000
6422437813,2.4600000000
6422437813_2,2.4600000000
7708735292,2.4600000000
7708735292_2,2.4600000000
8039356416,2.4600000000
8039356416_2,2.4600000000
8532196494,2.4600000000
8532196494_2,2.4600000000
3561516939,2.4400000000
3561516939_2,2.4400000000
5268797415,2.4400000000
5268797415_2,2.4400000000
5914119796,2.4400000000
5914119796_2,2.4400000000
7547384258,2.4400000000
7547384258_2,2.4400000000
3339387387,2.4200000000
3339387387_2,2.4200000000
4866009712,2.4200000000
4866009712_2,2.4200000000
5392736832,2.4200000000
5392736832_2,2.4200000000
5415012877,2.4200000000
5415012877_2,2.4200000000
7495255120,2.4200000000
7495255120_2,2.4200000000
8092884510,2.4200000000
8092884510_2,2.4200000000
11359714186,2.4000000000
11359714186_2,2.4000000000
12099271596,2.4000000000
12099271596_2,2.4000000000
3343535739,2.4000000000
3343535739_2,2.4000000000
4095112467,2.4000000000
4095112467_2,2.4000000000
5020714258,2.4000000000
5020714258_2,2.4000000000
5424989067,2.4000000000
5424989067_2,2.4000000000
5850199057,2.4000000000
5850199057_2,2.4000000000
5858312093,2.4000000000
5858312093_2,2.4000000000
6096480589,2.4000000000
6096480589_2,2.4000000000
6469679863,2.4000000000
6469679863_2,2.4000000000
6917745987,2.4000000000
6917745987_2,2.4000000000
7136906983,2.4000000000
7136906983_2,2.4000000000
7897750494,2.4000000000
7897750494_2,2.4000000000
8140107150,2.4000000000
8140107150_2,2.4000000000
8281880253,2.4000000000
8281880253_2,2.4000000000
8933125503,2.4000000000
8933125503_2,2.4000000000
3504083604,2.3800000000
3504083604_2,2.3800000000
4472493392,2.3800000000
4472493392_2,2.3800000000
5865474554,2.3800000000
5865474554_2,2.3800000000
6497857295,2.3800000000
6497857295_2,2.3800000000
7517202292,2.3800000000
7517202292_2,2.3800000000
8415984918,2.3800000000
8415984918_2,2.3800000000
4506003922,2.3600000000
4506003922_2,2.3600000000
5107749210,2.3600000000
5107749210_2,2.3600000000
5790468384,2.3600000000
5790468384_2,2.3600000000
7722155622,2.3600000000
7722155622_2,2.3600000000
8591330227,2.3600000000
8591330227_2,2.3600000000
8635322862,2.3600000000
8635322862_2,2.3600000000
9717753449,2.3600000000
9717753449_2,2.3600000000
3763235915,2.3438735180
3763235915_2,2.3438735180
12387439244,2.3400000000
12387439244_2,2.3400000000
4258186896,2.3400000000
4258186896_2,2.3400000000
7550224002,2.3400000000
7550224002_2,2.3400000000
10404182556,2.3200000000
10404182556_2,2.3200000000
4773686738,2.3200000000
4773686738_2,2.3200000000
4970919913,2.3200000000
4970919913_2,2.3200000000
5133219451,2.3200000000
5133219451_2,2.3200000000
6270222640,2.3200000000
6270222640_2,2.3200000000
7175971942,2.3200000000
7175971942_2,2.3200000000
7287459080,2.3200000000
7287459080_2,2.3200000000
8304230962,2.3200000000
8304230962_2,2.3200000000
8632107216,2.3200000000
8632107216_2,2.3200000000
10127250986,2.3000000000
10127250986_2,2.3000000000
10201521555,2.3000000000
10201521555_2,2.3000000000
3318634083,2.3000000000
3318634083_2,2.3000000000
4629711727,2.3000000000
4629711727_2,2.3000000000
5266882983,2.3000000000
5266882983_2,2.3000000000
5412442677,2.3000000000
5412442677_2,2.3000000000
5777975441,2.3000000000
5777975441_2,2.3000000000
5869559051,2.3000000000
5869559051_2,2.3000000000
8478531549,2.3000000000
8478531549_2,2.3000000000
5009379117,2.2995951420
5009379117_2,2.2995951420
11469243925,2.2800000000
11469243925_2,2.2800000000
3533765114,2.2800000000
3533765114_2,2.2800000000
4735334918,2.2800000000
4735334918_2,2.2800000000
5014400375,2.2800000000
5014400375_2,2.2800000000
6329730783,2.2800000000
6329730783_2,2.2800000000
7390590300,2.2800000000
7390590300_2,2.2800000000
8251526312,2.2800000000
8251526312_2,2.2800000000
8440795977,2.2800000000
8440795977_2,2.2800000000
8479579728,2.2800000000
8479579728_2,2.2800000000
8507613491,2.2800000000
8507613491_2,2.2800000000
11237101334,2.2600000000
11237101334_2,2.2600000000
3934294391,2.2600000000
3934294391_2,2.2600000000
4206970561,2.2600000000
4206970561_2,2.2600000000
4966446054,2.2600000000
4966446054_2,2.2600000000
5093919014,2.2600000000
5093919014_2,2.2600000000
5134417428,2.2600000000
5134417428_2,2.2600000000
5419510404,2.2600000000
5419510404_2,2.2600000000
5636101558,2.2600000000
5636101558_2,2.2600000000
8729280042,2.2600000000
8729280042_2,2.2600000000
9234105504,2.2600000000
9234105504_2,2.2600000000
9256674744,2.2600000000
9256674744_2,2.2600000000
6629527951,2.2549800800
6629527951_2,2.2549800800
6740483069,2.2421875000
6740483069_2,2.2421875000
3374751086,2.2400000000
3374751086_2,2.2400000000
4005506137,2.2400000000
4005506137_2,2.2400000000
4915461487,2.2400000000
4915461487_2,2.2400000000
5045897151,2.2400000000
5045897151_2,2.2400000000
5208145791,2.2400000000
5208145791_2,2.2400000000
5310216885,2.2400000000
5310216885_2,2.2400000000
5453773681,2.2400000000
5453773681_2,2.2400000000
5806274886,2.2400000000
5806274886_2,2.2400000000
6059351914,2.2400000000
6059351914_2,2.2400000000
7548305462,2.2400000000
7548305462_2,2.2400000000
10716551125,2.2200000000
10716551125_2,2.2200000000
5433352304,2.2200000000
5433352304_2,2.2200000000
5553355582,2.2200000000
5553355582_2,2.2200000000
6123040072,2.2200000000
6123040072_2,2.2200000000
8320880668,2.2200000000
8320880668_2,2.2200000000
8433382995,2.2200000000
8433382995_2,2.2200000000
9189459433,2.2200000000
9189459433_2,2.2200000000
9455400456,2.2200000000
9455400456_2,2.2200000000
4866613201,2.2000000000
4866613201_2,2.2000000000
4914377539,2.2000000000
4914377539_2,2.2000000000
5031142078,2.2000000000
5031142078_2,2.2000000000
6173852301,2.2000000000
6173852301_2,2.2000000000
6370967061,2.2000000000
6370967061_2,2.2000000000
8731159058,2.2000000000
8731159058_2,2.2000000000
10102107193,2.1800000000
10102107193_2,2.1800000000
5044148124,2.1800000000
5044148124_2,2.1800000000
5460258278,2.1800000000
5460258278_2,2.1800000000
7962972726,2.1800000000
7962972726_2,2.1800000000
8278672659,2.1800000000
8278672659_2,2.1800000000
8685321568,2.1800000000
8685321568_2,2.1800000000
11061444876,2.1600000000
11061444876_2,2.1600000000
11907021903,2.1600000000
11907021903_2,2.1600000000
12461764004,2.1600000000
12461764004_2,2.1600000000
4820762619,2.1600000000
4820762619_2,2.1600000000
5115335471,2.1600000000
5115335471_2,2.1600000000
5819852885,2.1600000000
5819852885_2,2.1600000000
8324243833,2.1600000000
8324243833_2,2.1600000000
5078125268,2.1400000000
5078125268_2,2.1400000000
6149591212,2.1400000000
6149591212_2,2.1400000000
6346026937,2.1400000000
